建筑年代,有无电梯,户型结构,产权性质,房源编号,挂牌时间,价格,朝向,楼层,区域
2014年,有,平层,个人产权,随时看房,179984469,2018-07-21,150万,南北,中层 楼层（共26层）,银海东湖珞珈 (距2号线广埠屯站约663米)
2014年,有,平层,个人产权,随时看房,180187209,2018-07-27,150万,南北,高层 楼层（共26层）,银海东湖珞珈 (距2号线广埠屯站约663米)
2014年,有,平层,个人产权,随时看房,179838219,2018-07-18,308万,南北,高层 楼层（共26层）,银海东湖珞珈 (距2号线广埠屯站约663米)
2014年,有,平层,个人产权,随时看房,179708959,2018-07-14,315万,南北,低层 楼层（共30层）,银海东湖珞珈 (距2号线广埠屯站约663米)
2013年,有,平层,商品房,随时看房,180614059,2018-08-08,285万,南北,中层 楼层（共26层）,银海东湖珞珈 (距2号线广埠屯站约663米)
2000年,有,个人产权,随时看房,180494060,2018-08-04,156万,南北,中层 楼层（共6层）,荣泰小区市政宿舍 (距2号线街道口站约755米)
1998年,无,平层,商品房,电话预约,180065024,2018-08-04,133万,南北,中层 楼层（共8层）,荣泰小区市政宿舍 (距2号线街道口站约755米)
1998年,有,平层,个人产权,随时看房,178797777,2018-07-20,275万,南北,中层 楼层（共7层）,荣泰小区市政宿舍 (距2号线街道口站约755米)
1998年,无,平层,个人产权,随时看房,180452434,2018-08-03,138万,南北,高层 楼层（共7层）,荣泰小区市政宿舍 (距2号线街道口站约755米)
1995年,有,个人产权,随时看房,179111061,2018-07-20,200万,南,高层 楼层（共8层）,荣泰小区市政宿舍 (距2号线街道口站约755米)
1998年,有,个人产权,随时看房,179110659,2018-07-20,230万,南北,中层 楼层（共8层）,荣泰小区市政宿舍 (距2号线街道口站约755米)
1998年,有,平层,商品房,随时看房,179668855,2018-07-17,94万,东南,中层 楼层（共8层）,荣泰小区市政宿舍 (距2号线街道口站约755米)
2018年,无,平层,个人产权,随时看房,179846418,2018-07-18,132万,南,高层 楼层（共7层）,荣泰小区市政宿舍 (距2号线街道口站约755米)
2000年,无,平层,商品房,随时看房,177830096,2018-06-17,135万,南北,低层 楼层（共7层）,华中师范大学东九区 (距2号线虎泉站约785米)
2000年,有,个人产权,随时看房,179958856,2018-07-20,178万,南北,高层 楼层（共8层）,华师东门宿舍 (距2号线虎泉站约785米)
2000年,无,平层,商品房,随时看房,177487859,2018-05-25,105万,南北,中层 楼层（共7层）,华师东门宿舍 (距2号线虎泉站约785米)
2000年,有,个人产权,随时看房,180503714,2018-08-05,125万,南,低层 楼层（共7层）,华师东门宿舍 (距2号线虎泉站约785米)
1999年,无,商品房,179635600,2018-07-19,175万,南,中层 楼层（共6层）,华师东门宿舍 (距2号线虎泉站约785米)
2001年,无,平层,商品房,随时看房,180436170,2018-08-03,139万,南北,高层 楼层（共7层）,华师东门宿舍 (距2号线虎泉站约785米)
1995年,无,平层,商品房,随时看房,180334655,2018-07-31,168万,南北,中层 楼层（共7层）,华中师范大学东九区 (距2号线虎泉站约785米)
2000年,有,个人产权,随时看房,179903310,2018-07-19,125万,南,高层 楼层（共7层）,华师东门宿舍 (距2号线虎泉站约785米)
2013年,无,平层,商品房,随时看房,180503574,2018-08-05,215万,南北,中层 楼层（共7层）,金桥花园 (距2号线广埠屯站约739米)
1999年,无,平层,商品房,电话预约,179804332,2018-07-17,150万,南北,低层 楼层（共7层）,金桥社区 (距2号线广埠屯站约739米)
1996年,有,个人产权,随时看房,179274289,2018-06-30,150万,南,中层 楼层（共7层）,金桥花园 (距2号线广埠屯站约739米)
1985年,无,平层,个人产权,随时看房,177380090,2018-08-04,162万,南北,低层 楼层（共6层）,金桥花园 (距2号线广埠屯站约739米)
2013年,无,平层,商品房,随时看房,178422094,2018-07-07,200万,南,低层 楼层（共7层）,金桥社区 (距2号线广埠屯站约739米)
2000年,有,个人产权,随时看房,179273477,2018-06-30,158万,南北,低层 楼层（共7层）,金桥花园 (距2号线广埠屯站约739米)
2000年,无,平层,商品房,随时看房,180172792,2018-07-26,180万,南北,中层 楼层（共7层）,金桥社区 (距2号线广埠屯站约739米)
2001年,无,平层,个人产权,随时看房,179567565,2018-07-09,215万,南北,中层 楼层（共7层）,金桥社区 (距2号线广埠屯站约739米)
2004年,无,平层,个人产权,随时看房,180626203,2018-08-08,200万,南北,中层 楼层（共6层）,兰庭居 (距2号线虎泉站约659米)
2004年,无,平层,个人产权,随时看房,177585842,2018-07-19,195万,南北,中层 楼层（共6层）,兰庭居 (距2号线虎泉站约659米)
2004年,有,个人产权,随时看房,180632411,2018-08-08,185万,南,高层 楼层（共6层）,兰庭居 (距2号线虎泉站约659米)
2004年,无,平层,商品房,电话预约,179805654,2018-07-17,162万,南北,中层 楼层（共7层）,兰庭居 (距2号线虎泉站约659米)
2004年,无,平层,个人产权,随时看房,168161778,2018-08-08,120万,南北,高层 楼层（共7层）,兰庭居 (距2号线虎泉站约659米)
2004年,有,平层,个人产权,随时看房,180107437,2018-07-28,206万,南北,中层 楼层（共28层）,兰庭居 (距2号线虎泉站约659米)
2008年,无,平层,商品房,随时看房,180592051,2018-08-08,188万,南北,中层 楼层（共7层）,兰庭居 (距2号线虎泉站约659米)
2004年,有,平层,个人产权,随时看房,176826991,2018-08-08,125万,南北,中层 楼层（共7层）,兰庭居 (距2号线虎泉站约659米)
2017年,有,平层,商品房,随时看房,171603966,2018-07-25,140万,南北,中层 楼层（共34层）,喜瑞都
2018年,无,平层,商品房,随时看房,178362531,2018-06-03,155万,南北,低层 楼层（共34层）,喜瑞都
2016年,有,平层,个人产权,随时看房,180635977,2018-08-08,155万,南北,低层 楼层（共33层）,喜瑞都
2019年,无,平层,个人产权,随时看房,178617929,2018-06-10,120万,暂无,中层 楼层（共32层）,喜瑞都
2019年,有,平层,个人产权,随时看房,178360440,2018-06-03,175万,南北,低层 楼层（共34层）,喜瑞都
2015年,无,平层,商品房,随时看房,178305953,2018-06-02,130万,南北,中层 楼层（共32层）,喜瑞都
2017年,有,平层,商品房,随时看房,173773084,2018-07-25,110万,南北,中层 楼层（共33层）,喜瑞都
2017年,有,平层,个人产权,随时看房,178515954,2018-06-08,155万,南北,低层 楼层（共34层）,喜瑞都
1998年,无,平层,个人产权,随时看房,179766001,2018-07-16,325万,南北,中层 楼层（共5层）,仪表厂宿舍 (距2号线广埠屯站约616米)
1999年,无,平层,商品房,随时看房,177564642,2018-08-06,180万,南北,高层 楼层（共7层）,仪表厂宿舍 (距2号线广埠屯站约616米)
1998年,无,平层,个人产权,随时看房,179906013,2018-07-19,175万,南北,中层 楼层（共7层）,仪表厂宿舍 (距2号线广埠屯站约616米)
2000年,无,平层,商品房,随时看房,180426163,2018-08-04,350万,南北,低层 楼层（共7层）,仪表厂宿舍 (距2号线广埠屯站约616米)
1998年,无,平层,个人产权,随时看房,180358635,2018-08-01,120万,南北,低层 楼层（共5层）,仪表厂宿舍 (距2号线广埠屯站约616米)
1998年,无,平层,个人产权,随时看房,180093950,2018-07-24,150万,南北,高层 楼层（共7层）,仪表厂宿舍 (距2号线广埠屯站约616米)
1998年,无,平层,个人产权,随时看房,180323124,2018-07-31,130万,南北,中层 楼层（共5层）,仪表厂宿舍 (距2号线广埠屯站约616米)
2002年,无,平层,商品房,随时看房,179856669,2018-07-24,325万,南北,中层 楼层（共7层）,仪表厂宿舍 (距2号线广埠屯站约616米)
2011年,无,平层,商品房,电话预约,177589295,2018-08-04,265万,南北,中层 楼层（共18层）,春林庭苑
2006年,无,平层,商品房,电话预约,177589321,2018-08-04,168万,北,低层 楼层（共26层）,春林庭苑
2003年,有,商品房,180640756,2018-08-08,95万,南,中层 楼层（共22层）,春林庭苑
2006年,有,平层,个人产权,随时看房,179808384,2018-07-17,95万,西南,中层 楼层（共28层）,春林庭苑
2006年,无,平层,个人产权,179630937,2018-07-30,92万,南,低层 楼层（共28层）,春林庭苑
2006年,有,平层,商品房,电话预约,178642934,2018-06-11,95万,南北,低层 楼层（共22层）,春林庭苑
2006年,无,平层,商品房,电话预约,177812756,2018-06-15,140万,南北,高层 楼层（共7层）,春林庭苑
2006-01-01年,无,507710,2018-06-20,146万,南,低楼层 楼层（共28层）,春林庭苑
1999年,无,平层,商品房,随时看房,179624782,2018-07-11,180万,南北,中层 楼层（共7层）,广八路社区 (距2号线广埠屯站约648米)
1994年,无,平层,商品房,随时看房,179674691,2018-08-08,160万,南北,高层 楼层（共7层）,广八路社区 (距2号线广埠屯站约648米)
1998年,无,平层,个人产权,随时看房,179609769,2018-07-11,170万,南北,高层 楼层（共8层）,广八路社区 (距2号线广埠屯站约648米)
1994年,无,平层,个人产权,随时看房,179646935,2018-07-12,140万,南北,中层 楼层（共5层）,广八路社区 (距2号线广埠屯站约648米)
1998年,无,平层,个人产权,随时看房,179678748,2018-07-30,162万,南北,高层 楼层（共7层）,广八路社区 (距2号线广埠屯站约648米)
1994年,无,平层,个人产权,随时看房,180023492,2018-07-22,192万,南北,高层 楼层（共7层）,广八路社区 (距2号线广埠屯站约648米)
1998年,无,平层,个人产权,随时看房,180553931,2018-08-06,135万,南北,低层 楼层（共6层）,广八路社区 (距2号线广埠屯站约648米)
1994年,无,平层,个人产权,随时看房,179646754,2018-07-12,160万,南北,高层 楼层（共6层）,广八路社区 (距2号线广埠屯站约648米)
